date,cid,utm_source,utm_medium,utm_campaign
2021-01-20,1,naver,cpc,campaign-05
2021-01-20,2,naver,blog,campaign-02
2021-01-20,3,naver,cpc,campaign-01
2021-01-20,4,naver,blog,campaign-04
2021-01-20,5,google,blog,campaign-02
2021-01-20,6,naver,display,campaign-04
2021-01-20,7,naver,display,campaign-05
2021-01-20,8,naver,cpc,campaign-01
2021-01-20,9,google,display,campaign-01
2021-01-20,10,naver,cpc,campaign-05
2021-01-20,11,google,blog,campaign-01
2021-01-20,12,google,cpc,campaign-02
2021-01-20,13,naver,blog,campaign-05
2021-01-20,14,naver,display,campaign-05
2021-01-20,15,naver,display,campaign-02
2021-01-20,16,naver,cpc,campaign-02
2021-01-20,17,google,display,campaign-04
2021-01-20,18,naver,cpc,campaign-02
2021-01-20,19,naver,display,campaign-02
2021-01-20,20,google,display,campaign-02
2021-01-20,21,naver,cpc,campaign-03
2021-01-20,22,naver,display,campaign-04
2021-01-20,23,google,display,campaign-03
2021-01-20,24,naver,cpc,campaign-03
2021-01-21,25,google,display,campaign-05
2021-01-21,26,google,cpc,campaign-03
2021-01-21,27,naver,display,campaign-02
2021-01-21,28,google,blog,campaign-01
2021-01-21,29,naver,cpc,campaign-04
2021-01-21,30,naver,cpc,campaign-01
2021-01-21,31,google,display,campaign-01
2021-01-21,32,naver,blog,campaign-05
2021-01-21,33,google,cpc,campaign-03
2021-01-21,34,naver,blog,campaign-02
2021-01-21,35,google,display,campaign-02
2021-01-21,36,naver,cpc,campaign-04
2021-01-21,37,naver,blog,campaign-03
2021-01-21,38,google,display,campaign-05
2021-01-21,39,google,cpc,campaign-04
2021-01-21,40,google,cpc,campaign-04
2021-01-22,41,naver,blog,campaign-03
2021-01-22,42,google,cpc,campaign-02
2021-01-22,43,naver,cpc,campaign-01
2021-01-22,44,google,display,campaign-03
2021-01-22,45,naver,blog,campaign-01
2021-01-22,46,google,blog,campaign-01
2021-01-22,47,naver,display,campaign-05
2021-01-22,48,naver,blog,campaign-05
2021-01-22,49,naver,blog,campaign-05
2021-01-22,50,google,blog,campaign-01
2021-01-22,51,google,display,campaign-03
2021-01-22,52,naver,cpc,campaign-03
2021-01-22,53,google,display,campaign-02
2021-01-22,54,naver,display,campaign-04
2021-01-22,55,google,display,campaign-03
2021-01-22,56,google,blog,campaign-01
2021-01-22,57,naver,cpc,campaign-02
2021-01-22,58,naver,blog,campaign-05
2021-01-22,59,google,blog,campaign-01
2021-01-22,60,naver,blog,campaign-02
2021-01-22,61,google,blog,campaign-01
2021-01-22,62,naver,cpc,campaign-02
2021-01-22,63,google,display,campaign-02
2021-01-22,64,naver,blog,campaign-02
2021-01-23,65,naver,display,campaign-05
2021-01-23,66,google,blog,campaign-05
2021-01-23,67,naver,blog,campaign-04
2021-01-23,68,google,display,campaign-01
2021-01-23,69,google,display,campaign-03
2021-01-23,70,naver,display,campaign-01
2021-01-23,71,naver,blog,campaign-02
2021-01-23,72,google,cpc,campaign-01
2021-01-23,73,google,cpc,campaign-01
2021-01-23,74,naver,display,campaign-03
2021-01-23,75,google,cpc,campaign-02
2021-01-23,76,google,display,campaign-02
2021-01-23,77,naver,blog,campaign-04
2021-01-23,78,google,display,campaign-01
2021-01-23,79,google,display,campaign-05
2021-01-23,80,naver,display,campaign-04
2021-01-23,81,google,cpc,campaign-03
2021-01-23,82,naver,cpc,campaign-03
2021-01-23,83,google,display,campaign-01
2021-01-23,84,naver,blog,campaign-02
2021-01-23,85,naver,cpc,campaign-01
2021-01-23,86,naver,cpc,campaign-02
2021-01-23,87,google,blog,campaign-03
2021-01-24,88,naver,cpc,campaign-01
2021-01-24,89,naver,blog,campaign-03
2021-01-24,90,google,blog,campaign-02
2021-01-24,91,naver,cpc,campaign-05
2021-01-24,92,naver,display,campaign-03
2021-01-24,93,naver,display,campaign-03
2021-01-24,94,naver,display,campaign-04
2021-01-24,95,google,blog,campaign-05
2021-01-24,96,naver,blog,campaign-01
2021-01-24,97,google,display,campaign-01
2021-01-24,98,google,cpc,campaign-02
2021-01-24,99,google,cpc,campaign-05
2021-01-24,100,naver,cpc,campaign-03
2021-01-24,101,naver,display,campaign-03
2021-01-24,102,google,display,campaign-04
2021-01-24,103,google,blog,campaign-01
2021-01-24,104,google,cpc,campaign-04
2021-01-24,105,google,cpc,campaign-04
2021-01-24,106,google,display,campaign-03
2021-01-24,107,naver,display,campaign-04
2021-01-24,108,naver,blog,campaign-04
2021-01-24,109,naver,display,campaign-05
2021-01-24,110,naver,cpc,campaign-05
2021-01-24,111,google,display,campaign-05
2021-01-24,112,naver,display,campaign-02
2021-01-24,113,google,blog,campaign-02
2021-01-24,114,naver,cpc,campaign-02
2021-01-24,115,naver,display,campaign-01
2021-01-24,116,naver,cpc,campaign-03
2021-01-24,117,google,display,campaign-02
2021-01-24,118,google,display,campaign-05
2021-01-24,119,google,cpc,campaign-01
2021-01-24,120,google,blog,campaign-01
2021-01-24,121,google,blog,campaign-03
2021-01-24,122,google,display,campaign-02
2021-01-24,123,naver,display,campaign-04
2021-01-25,124,google,display,campaign-05
2021-01-25,125,naver,blog,campaign-03
2021-01-25,126,google,cpc,campaign-03
2021-01-25,127,naver,cpc,campaign-02
2021-01-25,128,google,cpc,campaign-03
2021-01-25,129,google,display,campaign-01
2021-01-25,130,google,cpc,campaign-05
2021-01-25,131,naver,cpc,campaign-05
2021-01-25,132,google,blog,campaign-01
2021-01-25,133,naver,cpc,campaign-04
2021-01-25,134,google,display,campaign-04
2021-01-25,135,naver,display,campaign-01
2021-01-25,136,naver,blog,campaign-05
2021-01-25,137,google,cpc,campaign-01
2021-01-25,138,naver,blog,campaign-05
2021-01-25,139,naver,cpc,campaign-04
2021-01-25,140,naver,cpc,campaign-01
2021-01-25,141,naver,blog,campaign-03
2021-01-25,142,google,blog,campaign-01
2021-01-25,143,naver,blog,campaign-01
2021-01-25,144,naver,display,campaign-01
2021-01-25,145,naver,blog,campaign-05
2021-01-25,146,google,blog,campaign-03
2021-01-25,147,google,blog,campaign-01
2021-01-25,148,naver,blog,campaign-02
2021-01-25,149,naver,cpc,campaign-02
2021-01-25,150,google,display,campaign-03
2021-01-25,151,google,display,campaign-04
2021-01-25,152,naver,blog,campaign-02
2021-01-25,153,google,cpc,campaign-02
2021-01-25,154,naver,display,campaign-02
2021-01-25,155,naver,display,campaign-04
2021-01-25,156,naver,blog,campaign-05
2021-01-25,157,naver,blog,campaign-01
2021-01-25,158,google,blog,campaign-02
2021-01-25,159,google,display,campaign-02
2021-01-25,160,naver,blog,campaign-04
2021-01-25,161,google,blog,campaign-02
2021-01-25,162,naver,display,campaign-02
2021-01-25,163,google,cpc,campaign-02
2021-01-25,164,naver,cpc,campaign-04
2021-01-25,165,google,cpc,campaign-03
2021-01-26,166,naver,blog,campaign-02
2021-01-26,167,google,blog,campaign-02
2021-01-26,168,naver,display,campaign-04
2021-01-26,169,google,blog,campaign-05
2021-01-26,170,google,cpc,campaign-03
2021-01-26,171,naver,display,campaign-01
2021-01-26,172,google,blog,campaign-03
2021-01-26,173,google,blog,campaign-04
2021-01-26,174,google,display,campaign-04
2021-01-26,175,google,blog,campaign-05
2021-01-26,176,naver,display,campaign-02
2021-01-26,177,naver,cpc,campaign-01
2021-01-26,178,naver,display,campaign-03
2021-01-26,179,google,display,campaign-02
2021-01-26,180,google,display,campaign-05
2021-01-26,181,google,cpc,campaign-05
2021-01-26,182,google,blog,campaign-04
2021-01-26,183,google,display,campaign-01
2021-01-26,184,naver,blog,campaign-04
2021-01-26,185,google,cpc,campaign-04
2021-01-26,186,naver,cpc,campaign-01
2021-01-26,187,google,cpc,campaign-01
2021-01-26,188,google,blog,campaign-03
2021-01-26,189,naver,blog,campaign-05
2021-01-26,190,naver,cpc,campaign-01
2021-01-26,191,naver,blog,campaign-03
2021-01-26,192,google,display,campaign-02
2021-01-26,193,google,blog,campaign-03
2021-01-27,194,naver,display,campaign-05
2021-01-27,195,google,cpc,campaign-04
2021-01-27,196,naver,blog,campaign-01
2021-01-27,197,naver,cpc,campaign-01
2021-01-27,198,google,cpc,campaign-05
2021-01-27,199,google,display,campaign-01
2021-01-27,200,google,display,campaign-02
2021-01-27,201,naver,display,campaign-01
2021-01-27,202,naver,display,campaign-01
2021-01-27,203,naver,blog,campaign-04
2021-01-27,204,google,display,campaign-01
2021-01-27,205,naver,display,campaign-03
2021-01-27,206,google,blog,campaign-02
2021-01-27,207,google,display,campaign-04
2021-01-27,208,naver,cpc,campaign-03
2021-01-27,209,google,cpc,campaign-01
2021-01-27,210,google,display,campaign-05
2021-01-27,211,naver,display,campaign-01
2021-01-27,212,google,cpc,campaign-01
2021-01-27,213,google,blog,campaign-03
2021-01-27,214,google,display,campaign-03
2021-01-27,215,naver,blog,campaign-05
2021-01-27,216,naver,display,campaign-04
2021-01-27,217,naver,display,campaign-04
2021-01-27,218,naver,blog,campaign-03
2021-01-27,219,naver,cpc,campaign-05
2021-01-27,220,naver,cpc,campaign-04
2021-01-27,221,naver,blog,campaign-01
2021-01-27,222,google,blog,campaign-05
2021-01-27,223,google,cpc,campaign-05
2021-01-27,224,naver,display,campaign-02
2021-01-27,225,google,cpc,campaign-01
2021-01-28,226,naver,display,campaign-02
2021-01-28,227,naver,display,campaign-05
2021-01-28,228,google,blog,campaign-05
2021-01-28,229,naver,blog,campaign-05
2021-01-28,230,google,display,campaign-03
2021-01-28,231,google,display,campaign-05
2021-01-28,232,naver,display,campaign-02
2021-01-28,233,naver,display,campaign-01
2021-01-28,234,naver,blog,campaign-05
2021-01-28,235,naver,blog,campaign-05
2021-01-28,236,naver,cpc,campaign-04
2021-01-28,237,naver,blog,campaign-05
2021-01-28,238,google,blog,campaign-04
2021-01-28,239,naver,blog,campaign-01
2021-01-28,240,google,blog,campaign-04
2021-01-28,241,naver,cpc,campaign-02
2021-01-28,242,naver,cpc,campaign-01
2021-01-28,243,naver,cpc,campaign-05
2021-01-28,244,google,blog,campaign-03
2021-01-28,245,google,cpc,campaign-05
2021-01-28,246,google,cpc,campaign-01
2021-01-28,247,google,blog,campaign-03
2021-01-28,248,naver,display,campaign-04
2021-01-28,249,naver,blog,campaign-03
2021-01-28,250,naver,cpc,campaign-02
2021-01-28,251,google,blog,campaign-01
2021-01-28,252,naver,cpc,campaign-05
2021-01-28,253,google,blog,campaign-03
2021-01-28,254,naver,display,campaign-05
2021-01-28,255,google,display,campaign-05
2021-01-28,256,google,cpc,campaign-02
2021-01-29,257,google,blog,campaign-01
2021-01-29,258,google,blog,campaign-05
2021-01-29,259,google,blog,campaign-05
2021-01-29,260,google,cpc,campaign-02
2021-01-29,261,naver,display,campaign-01
2021-01-29,262,naver,cpc,campaign-01
2021-01-29,263,naver,blog,campaign-04
2021-01-29,264,naver,display,campaign-03
2021-01-29,265,google,display,campaign-04
2021-01-29,266,google,cpc,campaign-02
2021-01-29,267,naver,cpc,campaign-01
